"Station","Date","Time","Precip","type","Air max","min","obs","Wx","Wind dir","speed","Bulb wet","dry","Soil max","min","Evap","Solar","ETo","RH max","min"
DAGGETT.C,20180101,2359,0.00,,60,34,,,,,,,,,,,,,,
DAGGETT.C,20180102,2359,0.01,,61,35,,,,,,,,,,,,,,
DAGGETT.C,20180103,2359,0.04,,59,36,,,,,,,,,,,,,,
DAGGETT.C,20180104,2359,0.07,,59,35,,,,,,,,,,,,,,
DAGGETT.C,20180105,2359,0.03,,59,36,,,,,,,,,,,,,,
DAGGETT.C,20180106,2359,0.02,,59,36,,,,,,,,,,,,,,
DAGGETT.C,20180107,2359,0.07,,60,35,,,,,,,,,,,,,,
DAGGETT.C,20180108,2359,0.01,,60,35,,,,,,,,,,,,,,
DAGGETT.C,20180109,2359,0.02,,61,35,,,,,,,,,,,,,,
DAGGETT.C,20180110,2359,0.05,,62,36,,,,,,,,,,,,,,
DAGGETT.C,20180111,2359,0.03,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180112,2359,0.01,,61,37,,,,,,,,,,,,,,
DAGGETT.C,20180113,2359,0.00,,62,36,,,,,,,,,,,,,,
DAGGETT.C,20180114,2359,0.01,,63,36,,,,,,,,,,,,,,
DAGGETT.C,20180115,2359,0.03,,61,37,,,,,,,,,,,,,,
DAGGETT.C,20180116,2359,0.02,,61,38,,,,,,,,,,,,,,
DAGGETT.C,20180117,2359,0.03,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180118,2359,0.01,,63,37,,,,,,,,,,,,,,
DAGGETT.C,20180119,2359,0.02,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180120,2359,0.02,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180121,2359,0.04,,61,37,,,,,,,,,,,,,,
DAGGETT.C,20180122,2359,0.00,,61,37,,,,,,,,,,,,,,
DAGGETT.C,20180123,2359,0.01,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180124,2359,0.00,,63,37,,,,,,,,,,,,,,
DAGGETT.C,20180125,2359,0.01,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180126,2359,0.00,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180127,2359,0.02,,62,38,,,,,,,,,,,,,,
DAGGETT.C,20180128,2359,0.02,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180129,2359,0.02,,63,37,,,,,,,,,,,,,,
DAGGETT.C,20180130,2359,0.00,,63,38,,,,,,,,,,,,,,
DAGGETT.C,20180131,2359,0.02,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180201,2359,0.00,,63,37,,,,,,,,,,,,,,
DAGGETT.C,20180202,2359,0.02,,62,37,,,,,,,,,,,,,,
DAGGETT.C,20180203,2359,0.02,,64,38,,,,,,,,,,,,,,
DAGGETT.C,20180204,2359,0.01,,64,38,,,,,,,,,,,,,,
DAGGETT.C,20180205,2359,0.01,,64,37,,,,,,,,,,,,,,
DAGGETT.C,20180206,2359,0.01,,63,37,,,,,,,,,,,,,,
DAGGETT.C,20180207,2359,0.03,,63,38,,,,,,,,,,,,,,
DAGGETT.C,20180208,2359,0.04,,63,40,,,,,,,,,,,,,,
DAGGETT.C,20180209,2359,0.02,,64,39,,,,,,,,,,,,,,
DAGGETT.C,20180210,2359,0.02,,64,40,,,,,,,,,,,,,,
DAGGETT.C,20180211,2359,0.02,,64,39,,,,,,,,,,,,,,
DAGGETT.C,20180212,2359,0.05,,65,40,,,,,,,,,,,,,,
DAGGETT.C,20180213,2359,0.02,,65,40,,,,,,,,,,,,,,
DAGGETT.C,20180214,2359,0.03,,66,41,,,,,,,,,,,,,,
DAGGETT.C,20180215,2359,0.02,,66,41,,,,,,,,,,,,,,
DAGGETT.C,20180216,2359,0.01,,67,42,,,,,,,,,,,,,,
DAGGETT.C,20180217,2359,0.01,,67,43,,,,,,,,,,,,,,
DAGGETT.C,20180218,2359,0.04,,67,42,,,,,,,,,,,,,,
DAGGETT.C,20180219,2359,0.04,,66,43,,,,,,,,,,,,,,
DAGGETT.C,20180220,2359,0.03,,66,43,,,,,,,,,,,,,,
DAGGETT.C,20180221,2359,0.02,,66,41,,,,,,,,,,,,,,
DAGGETT.C,20180222,2359,0.04,,68,42,,,,,,,,,,,,,,
DAGGETT.C,20180223,2359,0.05,,67,41,,,,,,,,,,,,,,
DAGGETT.C,20180224,2359,0.01,,68,42,,,,,,,,,,,,,,
DAGGETT.C,20180225,2359,0.03,,67,43,,,,,,,,,,,,,,
DAGGETT.C,20180226,2359,0.01,,68,43,,,,,,,,,,,,,,
DAGGETT.C,20180227,2359,0.02,,67,44,,,,,,,,,,,,,,
DAGGETT.C,20180228,2359,0.02,,68,43,,,,,,,,,,,,,,
DAGGETT.C,20180301,2359,0.05,,67,43,,,,,,,,,,,,,,
DAGGETT.C,20180302,2359,0.04,,67,43,,,,,,,,,,,,,,
DAGGETT.C,20180303,2359,0.01,,68,43,,,,,,,,,,,,,,
DAGGETT.C,20180304,2359,0.02,,68,42,,,,,,,,,,,,,,
DAGGETT.C,20180305,2359,0.05,,68,43,,,,,,,,,,,,,,
DAGGETT.C,20180306,2359,0.05,,68,43,,,,,,,,,,,,,,
DAGGETT.C,20180307,2359,0.03,,69,44,,,,,,,,,,,,,,
DAGGETT.C,20180308,2359,0.01,,71,45,,,,,,,,,,,,,,
DAGGETT.C,20180309,2359,0.00,,73,45,,,,,,,,,,,,,,
DAGGETT.C,20180310,2359,0.01,,73,46,,,,,,,,,,,,,,
DAGGETT.C,20180311,2359,0.02,,70,46,,,,,,,,,,,,,,
DAGGETT.C,20180312,2359,0.00,,73,46,,,,,,,,,,,,,,
DAGGETT.C,20180313,2359,0.01,,72,46,,,,,,,,,,,,,,
DAGGETT.C,20180314,2359,0.01,,72,45,,,,,,,,,,,,,,
DAGGETT.C,20180315,2359,0.01,,71,45,,,,,,,,,,,,,,
DAGGETT.C,20180316,2359,0.02,,72,45,,,,,,,,,,,,,,
DAGGETT.C,20180317,2359,0.00,,73,46,,,,,,,,,,,,,,
DAGGETT.C,20180318,2359,0.01,,74,47,,,,,,,,,,,,,,
DAGGETT.C,20180319,2359,0.01,,75,47,,,,,,,,,,,,,,
DAGGETT.C,20180320,2359,0.01,,74,48,,,,,,,,,,,,,,
DAGGETT.C,20180321,2359,0.02,,74,47,,,,,,,,,,,,,,
DAGGETT.C,20180322,2359,0.00,,76,47,,,,,,,,,,,,,,
DAGGETT.C,20180323,2359,0.01,,74,47,,,,,,,,,,,,,,
DAGGETT.C,20180324,2359,0.01,,75,47,,,,,,,,,,,,,,
DAGGETT.C,20180325,2359,0.01,,73,48,,,,,,,,,,,,,,
DAGGETT.C,20180326,2359,0.01,,73,47,,,,,,,,,,,,,,
DAGGETT.C,20180327,2359,0.06,,72,48,,,,,,,,,,,,,,
DAGGETT.C,20180328,2359,0.01,,72,46,,,,,,,,,,,,,,
DAGGETT.C,20180329,2359,0.00,,74,46,,,,,,,,,,,,,,
DAGGETT.C,20180330,2359,0.00,,75,46,,,,,,,,,,,,,,
DAGGETT.C,20180331,2359,0.01,,77,48,,,,,,,,,,,,,,
DAGGETT.C,20180401,2359,0.02,,75,48,,,,,,,,,,,,,,
DAGGETT.C,20180402,2359,0.00,,75,47,,,,,,,,,,,,,,
DAGGETT.C,20180403,2359,0.00,,75,49,,,,,,,,,,,,,,
DAGGETT.C,20180404,2359,0.01,,77,48,,,,,,,,,,,,,,
DAGGETT.C,20180405,2359,0.00,,77,49,,,,,,,,,,,,,,
DAGGETT.C,20180406,2359,0.00,,77,50,,,,,,,,,,,,,,
DAGGETT.C,20180407,2359,0.00,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20180408,2359,0.00,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20180409,2359,0.00,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20180410,2359,0.00,,79,51,,,,,,,,,,,,,,
DAGGETT.C,20180411,2359,0.01,,78,51,,,,,,,,,,,,,,
DAGGETT.C,20180412,2359,0.02,,78,50,,,,,,,,,,,,,,
DAGGETT.C,20180413,2359,0.00,,81,49,,,,,,,,,,,,,,
DAGGETT.C,20180414,2359,0.02,,80,51,,,,,,,,,,,,,,
DAGGETT.C,20180415,2359,0.01,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20180416,2359,0.01,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20180417,2359,0.00,,80,52,,,,,,,,,,,,,,
DAGGETT.C,20180418,2359,0.00,,78,52,,,,,,,,,,,,,,
DAGGETT.C,20180419,2359,0.00,,78,50,,,,,,,,,,,,,,
DAGGETT.C,20180420,2359,0.01,,79,51,,,,,,,,,,,,,,
DAGGETT.C,20180421,2359,0.01,,80,52,,,,,,,,,,,,,,
DAGGETT.C,20180422,2359,0.00,,80,53,,,,,,,,,,,,,,
DAGGETT.C,20180423,2359,0.00,,81,53,,,,,,,,,,,,,,
DAGGETT.C,20180424,2359,0.00,,81,53,,,,,,,,,,,,,,
DAGGETT.C,20180425,2359,0.00,,82,54,,,,,,,,,,,,,,
DAGGETT.C,20180426,2359,0.00,,83,54,,,,,,,,,,,,,,
DAGGETT.C,20180427,2359,0.00,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20180428,2359,0.00,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20180429,2359,0.01,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20180430,2359,0.01,,83,55,,,,,,,,,,,,,,
DAGGETT.C,20180501,2359,0.00,,85,56,,,,,,,,,,,,,,
DAGGETT.C,20180502,2359,0.00,,86,56,,,,,,,,,,,,,,
DAGGETT.C,20180503,2359,0.00,,86,57,,,,,,,,,,,,,,
DAGGETT.C,20180504,2359,0.00,,85,57,,,,,,,,,,,,,,
DAGGETT.C,20180505,2359,0.00,,85,56,,,,,,,,,,,,,,
DAGGETT.C,20180506,2359,0.00,,86,57,,,,,,,,,,,,,,
DAGGETT.C,20180507,2359,0.00,,87,58,,,,,,,,,,,,,,
DAGGETT.C,20180508,2359,0.01,,88,58,,,,,,,,,,,,,,
DAGGETT.C,20180509,2359,0.00,,87,58,,,,,,,,,,,,,,
DAGGETT.C,20180510,2359,0.00,,86,58,,,,,,,,,,,,,,
DAGGETT.C,20180511,2359,0.00,,88,58,,,,,,,,,,,,,,
DAGGETT.C,20180512,2359,0.01,,88,58,,,,,,,,,,,,,,
DAGGETT.C,20180513,2359,0.00,,89,59,,,,,,,,,,,,,,
DAGGETT.C,20180514,2359,0.00,,91,60,,,,,,,,,,,,,,
DAGGETT.C,20180515,2359,0.01,,89,61,,,,,,,,,,,,,,
DAGGETT.C,20180516,2359,0.00,,89,60,,,,,,,,,,,,,,
DAGGETT.C,20180517,2359,0.00,,90,60,,,,,,,,,,,,,,
DAGGETT.C,20180518,2359,0.00,,91,61,,,,,,,,,,,,,,
DAGGETT.C,20180519,2359,0.00,,91,61,,,,,,,,,,,,,,
DAGGETT.C,20180520,2359,0.00,,91,61,,,,,,,,,,,,,,
DAGGETT.C,20180521,2359,0.00,,90,62,,,,,,,,,,,,,,
DAGGETT.C,20180522,2359,0.00,,91,61,,,,,,,,,,,,,,
DAGGETT.C,20180523,2359,0.01,,91,62,,,,,,,,,,,,,,
DAGGETT.C,20180524,2359,0.00,,91,61,,,,,,,,,,,,,,
DAGGETT.C,20180525,2359,0.00,,92,62,,,,,,,,,,,,,,
DAGGETT.C,20180526,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180527,2359,0.00,,92,63,,,,,,,,,,,,,,
DAGGETT.C,20180528,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180529,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180530,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180531,2359,0.00,,95,64,,,,,,,,,,,,,,
DAGGETT.C,20180601,2359,0.00,,95,66,,,,,,,,,,,,,,
DAGGETT.C,20180602,2359,0.00,,96,66,,,,,,,,,,,,,,
DAGGETT.C,20180603,2359,0.00,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180604,2359,0.00,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180605,2359,0.00,,94,65,,,,,,,,,,,,,,
DAGGETT.C,20180606,2359,0.03,,94,65,,,,,,,,,,,,,,
DAGGETT.C,20180607,2359,0.00,,94,65,,,,,,,,,,,,,,
DAGGETT.C,20180608,2359,0.00,,95,64,,,,,,,,,,,,,,
DAGGETT.C,20180609,2359,0.00,,96,65,,,,,,,,,,,,,,
DAGGETT.C,20180610,2359,0.00,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180611,2359,0.00,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180612,2359,0.00,,96,67,,,,,,,,,,,,,,
DAGGETT.C,20180613,2359,0.00,,98,65,,,,,,,,,,,,,,
DAGGETT.C,20180614,2359,0.01,,98,67,,,,,,,,,,,,,,
DAGGETT.C,20180615,2359,0.00,,99,67,,,,,,,,,,,,,,
DAGGETT.C,20180616,2359,0.00,,99,68,,,,,,,,,,,,,,
DAGGETT.C,20180617,2359,0.00,,101,67,,,,,,,,,,,,,,
DAGGETT.C,20180618,2359,0.00,,102,69,,,,,,,,,,,,,,
DAGGETT.C,20180619,2359,0.00,,102,69,,,,,,,,,,,,,,
DAGGETT.C,20180620,2359,0.00,,101,69,,,,,,,,,,,,,,
DAGGETT.C,20180621,2359,0.00,,101,69,,,,,,,,,,,,,,
DAGGETT.C,20180622,2359,0.01,,102,68,,,,,,,,,,,,,,
DAGGETT.C,20180623,2359,0.01,,102,70,,,,,,,,,,,,,,
DAGGETT.C,20180624,2359,0.00,,101,70,,,,,,,,,,,,,,
DAGGETT.C,20180625,2359,0.00,,102,70,,,,,,,,,,,,,,
DAGGETT.C,20180626,2359,0.00,,102,71,,,,,,,,,,,,,,
DAGGETT.C,20180627,2359,0.00,,103,71,,,,,,,,,,,,,,
DAGGETT.C,20180628,2359,0.00,,103,71,,,,,,,,,,,,,,
DAGGETT.C,20180629,2359,0.00,,103,71,,,,,,,,,,,,,,
DAGGETT.C,20180630,2359,0.00,,103,71,,,,,,,,,,,,,,
DAGGETT.C,20180701,2359,0.00,,104,71,,,,,,,,,,,,,,
DAGGETT.C,20180702,2359,0.00,,105,73,,,,,,,,,,,,,,
DAGGETT.C,20180703,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180704,2359,0.00,,105,73,,,,,,,,,,,,,,
DAGGETT.C,20180705,2359,0.01,,106,73,,,,,,,,,,,,,,
DAGGETT.C,20180706,2359,0.00,,106,73,,,,,,,,,,,,,,
DAGGETT.C,20180707,2359,0.02,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180708,2359,0.02,,103,73,,,,,,,,,,,,,,
DAGGETT.C,20180709,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180710,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180711,2359,0.02,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180712,2359,0.01,,105,73,,,,,,,,,,,,,,
DAGGETT.C,20180713,2359,0.01,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180714,2359,0.02,,106,75,,,,,,,,,,,,,,
DAGGETT.C,20180715,2359,0.02,,104,76,,,,,,,,,,,,,,
DAGGETT.C,20180716,2359,0.00,,105,75,,,,,,,,,,,,,,
DAGGETT.C,20180717,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180718,2359,0.02,,105,75,,,,,,,,,,,,,,
DAGGETT.C,20180719,2359,0.01,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180720,2359,0.00,,103,74,,,,,,,,,,,,,,
DAGGETT.C,20180721,2359,0.01,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180722,2359,0.13,,103,73,,,,,,,,,,,,,,
DAGGETT.C,20180723,2359,0.02,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180724,2359,0.04,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180725,2359,0.00,,105,73,,,,,,,,,,,,,,
DAGGETT.C,20180726,2359,0.03,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180727,2359,0.02,,106,75,,,,,,,,,,,,,,
DAGGETT.C,20180728,2359,0.00,,106,75,,,,,,,,,,,,,,
DAGGETT.C,20180729,2359,0.00,,106,75,,,,,,,,,,,,,,
DAGGETT.C,20180730,2359,0.00,,105,75,,,,,,,,,,,,,,
DAGGETT.C,20180731,2359,0.05,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180801,2359,0.00,,105,75,,,,,,,,,,,,,,
DAGGETT.C,20180802,2359,0.00,,106,73,,,,,,,,,,,,,,
DAGGETT.C,20180803,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180804,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180805,2359,0.00,,106,74,,,,,,,,,,,,,,
DAGGETT.C,20180806,2359,0.00,,105,74,,,,,,,,,,,,,,
DAGGETT.C,20180807,2359,0.01,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180808,2359,0.00,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180809,2359,0.06,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180810,2359,0.01,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180811,2359,0.00,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180812,2359,0.04,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180813,2359,0.00,,104,73,,,,,,,,,,,,,,
DAGGETT.C,20180814,2359,0.01,,104,74,,,,,,,,,,,,,,
DAGGETT.C,20180815,2359,0.01,,102,73,,,,,,,,,,,,,,
DAGGETT.C,20180816,2359,0.00,,103,72,,,,,,,,,,,,,,
DAGGETT.C,20180817,2359,0.02,,103,73,,,,,,,,,,,,,,
DAGGETT.C,20180818,2359,0.00,,102,73,,,,,,,,,,,,,,
DAGGETT.C,20180819,2359,0.03,,102,72,,,,,,,,,,,,,,
DAGGETT.C,20180820,2359,0.00,,102,71,,,,,,,,,,,,,,
DAGGETT.C,20180821,2359,0.01,,102,71,,,,,,,,,,,,,,
DAGGETT.C,20180822,2359,0.00,,102,71,,,,,,,,,,,,,,
DAGGETT.C,20180823,2359,0.00,,103,72,,,,,,,,,,,,,,
DAGGETT.C,20180824,2359,0.01,,102,71,,,,,,,,,,,,,,
DAGGETT.C,20180825,2359,0.02,,102,72,,,,,,,,,,,,,,
DAGGETT.C,20180826,2359,0.00,,102,73,,,,,,,,,,,,,,
DAGGETT.C,20180827,2359,0.00,,103,72,,,,,,,,,,,,,,
DAGGETT.C,20180828,2359,0.00,,103,72,,,,,,,,,,,,,,
DAGGETT.C,20180829,2359,0.01,,103,72,,,,,,,,,,,,,,
DAGGETT.C,20180830,2359,0.00,,102,72,,,,,,,,,,,,,,
DAGGETT.C,20180831,2359,0.00,,102,70,,,,,,,,,,,,,,
DAGGETT.C,20180901,2359,0.00,,101,71,,,,,,,,,,,,,,
DAGGETT.C,20180902,2359,0.00,,101,71,,,,,,,,,,,,,,
DAGGETT.C,20180903,2359,0.02,,101,71,,,,,,,,,,,,,,
DAGGETT.C,20180904,2359,0.04,,99,70,,,,,,,,,,,,,,
DAGGETT.C,20180905,2359,0.04,,99,70,,,,,,,,,,,,,,
DAGGETT.C,20180906,2359,0.00,,99,70,,,,,,,,,,,,,,
DAGGETT.C,20180907,2359,0.01,,99,69,,,,,,,,,,,,,,
DAGGETT.C,20180908,2359,0.00,,98,69,,,,,,,,,,,,,,
DAGGETT.C,20180909,2359,0.00,,98,68,,,,,,,,,,,,,,
DAGGETT.C,20180910,2359,0.00,,97,67,,,,,,,,,,,,,,
DAGGETT.C,20180911,2359,0.01,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180912,2359,0.00,,97,66,,,,,,,,,,,,,,
DAGGETT.C,20180913,2359,0.00,,96,66,,,,,,,,,,,,,,
DAGGETT.C,20180914,2359,0.00,,97,65,,,,,,,,,,,,,,
DAGGETT.C,20180915,2359,0.00,,97,65,,,,,,,,,,,,,,
DAGGETT.C,20180916,2359,0.00,,95,66,,,,,,,,,,,,,,
DAGGETT.C,20180917,2359,0.00,,95,65,,,,,,,,,,,,,,
DAGGETT.C,20180918,2359,0.00,,93,65,,,,,,,,,,,,,,
DAGGETT.C,20180919,2359,0.00,,93,64,,,,,,,,,,,,,,
DAGGETT.C,20180920,2359,0.01,,92,64,,,,,,,,,,,,,,
DAGGETT.C,20180921,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180922,2359,0.01,,92,62,,,,,,,,,,,,,,
DAGGETT.C,20180923,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180924,2359,0.00,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180925,2359,0.05,,93,63,,,,,,,,,,,,,,
DAGGETT.C,20180926,2359,0.01,,94,64,,,,,,,,,,,,,,
DAGGETT.C,20180927,2359,0.00,,93,64,,,,,,,,,,,,,,
DAGGETT.C,20180928,2359,0.00,,92,63,,,,,,,,,,,,,,
DAGGETT.C,20180929,2359,0.01,,91,62,,,,,,,,,,,,,,
DAGGETT.C,20180930,2359,0.00,,91,60,,,,,,,,,,,,,,
DAGGETT.C,20181001,2359,0.01,,91,62,,,,,,,,,,,,,,
DAGGETT.C,20181002,2359,0.00,,90,61,,,,,,,,,,,,,,
DAGGETT.C,20181003,2359,0.00,,90,60,,,,,,,,,,,,,,
DAGGETT.C,20181004,2359,0.00,,88,60,,,,,,,,,,,,,,
DAGGETT.C,20181005,2359,0.01,,86,59,,,,,,,,,,,,,,
DAGGETT.C,20181006,2359,0.00,,86,57,,,,,,,,,,,,,,
DAGGETT.C,20181007,2359,0.03,,86,57,,,,,,,,,,,,,,
DAGGETT.C,20181008,2359,0.00,,88,58,,,,,,,,,,,,,,
DAGGETT.C,20181009,2359,0.00,,88,58,,,,,,,,,,,,,,
DAGGETT.C,20181010,2359,0.01,,86,56,,,,,,,,,,,,,,
DAGGETT.C,20181011,2359,0.00,,85,56,,,,,,,,,,,,,,
DAGGETT.C,20181012,2359,0.00,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20181013,2359,0.00,,85,55,,,,,,,,,,,,,,
DAGGETT.C,20181014,2359,0.00,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20181015,2359,0.00,,85,56,,,,,,,,,,,,,,
DAGGETT.C,20181016,2359,0.00,,84,55,,,,,,,,,,,,,,
DAGGETT.C,20181017,2359,0.01,,83,55,,,,,,,,,,,,,,
DAGGETT.C,20181018,2359,0.00,,84,54,,,,,,,,,,,,,,
DAGGETT.C,20181019,2359,0.00,,83,54,,,,,,,,,,,,,,
DAGGETT.C,20181020,2359,0.03,,82,53,,,,,,,,,,,,,,
DAGGETT.C,20181021,2359,0.00,,80,53,,,,,,,,,,,,,,
DAGGETT.C,20181022,2359,0.00,,80,52,,,,,,,,,,,,,,
DAGGETT.C,20181023,2359,0.02,,80,52,,,,,,,,,,,,,,
DAGGETT.C,20181024,2359,0.01,,81,53,,,,,,,,,,,,,,
DAGGETT.C,20181025,2359,0.00,,79,52,,,,,,,,,,,,,,
DAGGETT.C,20181026,2359,0.01,,79,50,,,,,,,,,,,,,,
DAGGETT.C,20181027,2359,0.02,,78,51,,,,,,,,,,,,,,
DAGGETT.C,20181028,2359,0.00,,77,51,,,,,,,,,,,,,,
DAGGETT.C,20181029,2359,0.00,,77,51,,,,,,,,,,,,,,
DAGGETT.C,20181030,2359,0.01,,75,50,,,,,,,,,,,,,,
DAGGETT.C,20181031,2359,0.01,,75,49,,,,,,,,,,,,,,
DAGGETT.C,20181101,2359,0.00,,75,48,,,,,,,,,,,,,,
DAGGETT.C,20181102,2359,0.00,,75,48,,,,,,,,,,,,,,
DAGGETT.C,20181103,2359,0.00,,76,46,,,,,,,,,,,,,,
 
